ID,PZA
1,0.90217674
2,0.06271675
3,0.10031449
4,0.0476725
5,0.3563742
6,0.10031449
7,0.50655985
8,0.85142475
9,0.5818882
10,0.828366
11,0.8525369
12,0.041262556
13,0.041262556
14,0.113347486
15,0.43800223
16,0.5263002
17,0.9428943
18,0.07488854
19,0.8423186
20,0.9659046
21,0.8423186
22,0.0476725
23,0.85318327
24,0.66525525
25,0.09365645
26,0.9044896
27,0.9188323
28,0.10383789
29,0.08380778
30,0.6578976
31,0.6534906
32,0.7256049
33,0.022329157
34,0.9024877
35,0.27566138
36,0.5547281
37,0.50655985
38,0.9179388
39,0.3563742
40,0.6094556
41,0.067337394
42,0.025992397
43,0.08492604
44,0.9634312
45,0.25698984
46,0.8836767
47,0.8423186
48,0.0476725
49,0.0476725
50,0.42535025
51,0.9634312
52,0.6534906
53,0.041262556
54,0.7940443
55,0.9502026
56,0.07112459
57,0.6534906
58,0.59117275
59,0.044300172
60,0.55683684
61,0.77297676
62,0.50655985
63,0.48422816
64,0.6565021
65,0.9159333
66,0.5263002
67,0.35957336
68,0.5547281
69,0.22986594
70,0.022329157
71,0.685317
72,0.73426425
73,0.62712985
74,0.7940443
75,0.8699835
76,0.18493593
77,0.041262556
78,0.041262556
79,0.041262556
80,0.866358
81,0.866358
82,0.866358
83,0.43418357
84,0.9121098
85,0.8666263
86,0.9559638
87,0.03594965
88,0.041002817
89,0.9088753
90,0.03931712
91,0.5547281
92,0.041262556
93,0.0476725
94,0.87866724
95,0.14437944
96,0.22387183
103,0.62170196
123,0.014293176
126,0.041262556
131,0.041262556
132,0.62712985
144,0.9171851
145,0.93455887
146,0.24484108
147,0.9616535
148,0.2563236
149,0.5677786
150,0.028029557
151,0.9758626
152,0.95578885
153,0.9524801
154,0.5677786
155,0.9524801
156,0.9188323
157,0.90313727
158,0.13324553
159,0.2203726
160,0.57783896
161,0.077886105
162,0.15562442
163,0.016248502
164,0.971159
165,0.38532838
166,0.6150041
167,0.40144268
168,0.22770667
169,0.9397691
170,0.15562442
171,0.2203726
172,0.63746595
173,0.90695745
175,0.041262556
181,0.62712985
183,0.15527242
184,0.5677786
185,0.15562442
186,0.24484108
187,0.56797045
188,0.89195925
189,0.96830976
190,0.38532838
191,0.24484108
192,0.9228523
193,0.08830846
194,0.08830846
195,0.96830976
196,0.026637306
197,0.9242367
199,0.99017686
200,0.035456274
201,0.9524801
202,0.053148143
204,0.95775396
205,0.9634312
206,0.97565824
207,0.97517496
208,0.43800223
209,0.96604484
211,0.96604484
212,0.93274254
213,0.94449705
214,0.9795307
215,0.9183831
217,0.9115774
218,0.92602205
219,0.96163857
220,0.9524801
221,0.19204298
222,0.8733483
223,0.9615463
224,0.95000803
225,0.98352045
226,0.9524801
227,0.502641
228,0.8903543
229,0.9524801
230,0.90839106
231,0.8793563
232,0.026637306
233,0.9917537
234,0.21823694
236,0.97353745
237,0.96892893
238,0.92602205
239,0.62712985
240,0.9848888
241,0.9659046
242,0.8903543
243,0.866358
244,0.8423186
245,0.8903543
246,0.866358
247,0.8903543
248,0.97565824
249,0.9917537
250,0.866358
251,0.5263002
252,0.866358
253,0.9524801
254,0.97326523
255,0.866358
256,0.033825953
258,0.96930736
259,0.866358
260,0.97565824
261,0.96884155
262,0.29052448
263,0.607524
264,0.96169627
265,0.9273199
266,0.9299345
267,0.96604484
268,0.9917537
269,0.96604484
271,0.9772939
272,0.8903543
273,0.9502026
274,0.9773884
275,0.9624729
276,0.9917537
277,0.9624729
278,0.96604484
279,0.99252725
280,0.7641709
281,0.97565824
282,0.9524801
283,0.866358
284,0.866358
285,0.9524801
286,0.9666559
287,0.866358
288,0.866358
289,0.94580376
290,0.9273199
291,0.9524801
292,0.98215806
293,0.866358
294,0.94369036
295,0.9632615
296,0.9790011
297,0.97517496
298,0.9731415
299,0.96604484
300,0.932256
301,0.866358
302,0.6534906
303,0.97326523
304,0.9773884
305,0.96604484
306,0.99053955
307,0.9649513
308,0.866358
309,0.6875217
310,0.96604484
311,0.95542765
312,0.94369036
313,0.97326523
314,0.9273199
315,0.9524801
316,0.9312556
317,0.97326523
318,0.866358
319,0.89241576
320,0.89914787
321,0.96604484
322,0.866358
323,0.89195925
324,0.866358
325,0.96192604
326,0.866358
327,0.97112715
328,0.973435
329,0.9273199
330,0.97517496
331,0.90839106
332,0.97326523
333,0.9432779
334,0.9273199
335,0.9524801
336,0.9917537
337,0.96892893
338,0.9808748
339,0.9524801
340,0.9917537
341,0.9624729
342,0.866358
343,0.89241576
344,0.97326523
345,0.97844124
346,0.9917537
347,0.9682502
348,0.97565824
349,0.9524801
350,0.9185606
351,0.9917537
352,0.9731415
353,0.9524801
354,0.9273199
355,0.866358
356,0.9122073
357,0.9390924
358,0.866358
359,0.96604484
360,0.89530563
361,0.97326523
362,0.866358
364,0.9273199
365,0.866358
366,0.97326523
367,0.9273199
368,0.98792666
369,0.97517496
370,0.98078555
371,0.9773884
372,0.866358
373,0.96169627
374,0.9917537
375,0.97112715
376,0.97517496
377,0.96604484
378,0.97599083
379,0.94201237
380,0.9538935
381,0.97326523
382,0.96892893
383,0.97326523
384,0.96820605
385,0.96604484
386,0.95578885
387,0.96604484
388,0.9524801
389,0.97565824
390,0.96731603
391,0.8423186
392,0.64282954
393,0.96604484
394,0.8906056
395,0.9738332
396,0.9524801
397,0.97565824
398,0.9917537
399,0.9917537
400,0.96604484
401,0.9428521
402,0.9917537
403,0.9273199
404,0.9917537
405,0.866358
406,0.9804022
407,0.9917537
408,0.97011876
409,0.866358
410,0.866358
411,0.9917537
412,0.96604484
413,0.95984185
415,0.96604484
416,0.9412567
417,0.96604484
418,0.9659046
419,0.9727056
420,0.9524801
421,0.9524801
422,0.95984185
423,0.9273199
424,0.96604484
425,0.97517496
426,0.97326523
427,0.866358
428,0.9917537
429,0.9619276
430,0.9773884
431,0.8423186
432,0.97326523
433,0.9641347
435,0.94369036
436,0.866358
437,0.96604484
438,0.96147984
439,0.96892893
440,0.9524801
441,0.9273199
442,0.9524801
443,0.866358
444,0.96884155
445,0.9659046
446,0.866358
447,0.96604484
448,0.9524801
449,0.9524801
450,0.866358
451,0.9659046
452,0.9502026
453,0.27027872
454,0.95909023
455,0.9524801
456,0.9659046
457,0.9273199
458,0.866358
459,0.9524801
460,0.9659046
461,0.95482093
462,0.9917537
463,0.9273199
464,0.8903543
465,0.96604484
466,0.97517496
467,0.9567968
468,0.9659046
469,0.97565824
470,0.9429113
471,0.96604484
472,0.97565824
473,0.9684405
474,0.9590586
475,0.95578885
476,0.97326523
477,0.95578885
478,0.96604484
479,0.9312556
480,0.8423186
481,0.9524801
482,0.9659046
