ID,CAP
1,0.9937721
2,0.9760084
3,0.9621205
4,0.95919585
5,0.985607
6,0.9621205
7,0.9752814
8,0.98618025
9,0.99656266
10,0.9671806
11,0.98934513
12,0.9903841
13,0.9859015
14,0.97364736
15,0.9638716
16,0.926774
17,0.9881986
18,0.97727454
19,0.9925426
20,0.9905095
21,0.97395194
22,0.95919585
23,0.98861676
24,0.9969246
25,0.9733762
26,0.9042744
27,0.99136037
28,0.99057007
29,0.95176464
30,0.8727572
31,0.99542713
32,0.98206455
33,0.9407598
34,0.967725
35,0.38775855
36,0.9959608
37,0.9752814
38,0.95954335
39,0.985607
40,0.9927713
41,0.9557231
42,0.8664355
43,0.9566995
44,0.9889971
45,0.9966832
46,0.9952638
47,0.99624676
48,0.95919585
49,0.9608137
50,0.93320274
51,0.9756562
52,0.9945992
53,0.95448786
54,0.9570703
55,0.99624676
56,0.93771595
57,0.99542713
58,0.9859015
59,0.9888864
60,0.93662965
61,0.9828487
62,0.9905179
63,0.98335385
64,0.9924569
65,0.9498156
66,0.9773866
67,0.96375394
68,0.9959608
69,0.8522115
70,0.9813618
71,0.9700494
72,0.988165
73,0.9760464
74,0.98389167
75,0.98808134
76,0.97719544
77,0.95448786
78,0.9859015
79,0.99205995
80,0.99494076
81,0.9825126
82,0.960719
83,0.9677343
84,0.9928947
85,0.9926295
86,0.9649315
87,0.9146402
88,0.9385191
89,0.9847053
90,0.97143114
91,0.99267477
92,0.9746047
93,0.89512736
94,0.9217818
95,0.9798165
96,0.90769315
97,0.99571687
98,0.97491336
99,0.9242945
100,0.6229625
101,0.9837691
102,0.9941347
103,0.9411315
104,0.9591487
105,0.9420804
106,0.98677987
107,0.9749188
108,0.86186
109,0.9905179
110,0.9941552
111,0.6229625
112,0.99528825
113,0.9968202
114,0.8825464
115,0.96372575
116,0.9876045
117,0.9420804
118,0.98677987
119,0.99636465
120,0.98039824
121,0.6309672
122,0.9904156
123,0.96661824
124,0.73320115
125,0.42068413
126,0.9749188
127,0.9468581
128,0.98677987
129,0.97863823
130,0.8843072
131,0.9749188
132,0.42068413
133,0.9914609
134,0.97863823
135,0.9749188
136,0.9749188
137,0.8814746
138,0.99308985
139,0.6229625
140,0.9782581
141,0.95919585
142,0.6297801
143,0.9749188
144,0.9634797
145,0.9628484
146,0.94087744
147,0.97576946
148,0.96589124
149,0.72875524
150,0.8853269
151,0.980978
152,0.99662566
153,0.9911912
154,0.72875524
155,0.9911912
156,0.9854291
157,0.87202716
158,0.9461861
159,0.9136528
160,0.9502269
161,0.9733295
162,0.75883394
163,0.5668615
164,0.99138016
165,0.9425139
166,0.96151996
167,0.7891487
168,0.88938093
169,0.8601195
170,0.75883394
171,0.3413638
172,0.26041013
173,0.9462134
174,0.99528825
175,0.88322175
176,0.9749188
177,0.9198845
178,0.65286416
179,0.6229625
180,0.9723436
181,0.42068413
182,0.6229625
183,0.7375245
184,0.27954644
185,0.75883394
186,0.94087744
187,0.2300102
188,0.9903847
189,0.98841965
190,0.9425139
191,0.94087744
192,0.917918
193,0.86138386
194,0.86138386
195,0.9944272
196,0.44900876
197,0.95008886
198,0.99501026
200,0.9165229
202,0.97825134
204,0.99501026
206,0.9915788
208,0.90596443
212,0.9647302
213,0.9926662
215,0.98657274
216,0.98769057
217,0.83030295
218,0.9461652
219,0.8232188
220,0.9970566
221,0.59571487
222,0.9284241
224,0.9887156
227,0.82490045
228,0.99446714
231,0.89520866
232,0.78604615
234,0.8704786
235,0.8389411
236,0.9952022
238,0.9461652
239,0.99077225
240,0.98757744
242,0.9967874
243,0.9766614
244,0.99505216
245,0.9967874
247,0.9946142
251,0.9434278
256,0.098535866
257,0.88565016
